timestamp_rgb,est_x,est_y,est_z,timestamp_gt,gt_x,gt_y,gt_z,time_diff
1311868171.099448,-9.607301547688781,-30.2649302902993,-3.9234205663494217,1311868171.1001,0.0886,-2.3918,1.5843,0.0006520748138427734
1311868171.131477,-9.68675696989181,-29.28067676429912,-4.081318737455835,1311868171.1301,0.0907,-2.3969,1.5837,0.001377105712890625
1311868171.163447,-10.29627734685638,-28.899969618406026,-3.38594331429875,1311868171.1634,0.0917,-2.4031,1.5829,4.696846008300781e-05
1311868171.199444,-10.552775446556334,-27.970578475206683,-3.651350224142729,1311868171.2002,0.0933,-2.4098,1.5822,0.0007560253143310547
1311868171.231391,-10.43954164808412,-28.792108901498516,-3.0925426852169293,1311868171.2301,0.0945,-2.4155,1.5811,0.001291036605834961
1311868171.263404,-10.776126793263488,-28.035868926479036,-3.653623374803659,1311868171.2634,0.0962,-2.4216,1.5798,3.814697265625e-06
1311868171.299368,-11.111849419524198,-27.154435288219986,-3.9858357459791325,1311868171.3001,0.098,-2.4286,1.5781,0.0007321834564208984
1311868171.331406,-11.819455635476585,-27.468105796137277,-4.619005751276633,1311868171.3301,0.0999,-2.4347,1.577,0.0013060569763183594
1311868171.363479,-12.778960670730415,-27.24551749042803,-4.791645646677498,1311868171.3634,0.1031,-2.4406,1.5756,7.891654968261719e-05
1311868171.399409,-13.681479047044993,-27.051758794146185,-5.176246931165272,1311868171.4002,0.1057,-2.4493,1.5746,0.0007908344268798828
1311868171.431618,-13.826004009116147,-26.074601282535756,-5.332053647457107,1311868171.4301,0.1079,-2.4552,1.573,0.0015180110931396484
1311868171.463459,-14.792794125499512,-25.891244042769152,-5.510090142279369,1311868171.4634,0.1108,-2.4623,1.5717,5.91278076171875e-05
1311868171.499514,-14.854616263457622,-24.903260120652632,-5.651743920547172,1311868171.5001,0.1148,-2.4706,1.5702,0.0005857944488525391
1311868171.531471,-15.806639704935034,-24.697663642225333,-5.878418698446668,1311868171.5301,0.1174,-2.4779,1.5693,0.0013709068298339844
1311868171.563381,-16.04599617111377,-23.863678882040475,-5.381248806078046,1311868171.5635,0.1218,-2.4857,1.568,0.00011897087097167969
1311868171.59949,-16.27721479895074,-22.89136290283422,-5.415006512181622,1311868171.6001,0.1271,-2.4949,1.5661,0.0006101131439208984
1311868171.631528,-16.60747062331196,-22.010126957709748,-5.076843386610445,1311868171.6301,0.1306,-2.5015,1.5647,0.0014278888702392578
1311868171.663411,-17.1246011359987,-21.174318948544737,-5.261237000013872,1311868171.6635,0.1345,-2.5098,1.5623,8.916854858398438e-05
1311868171.699419,-18.033626587508827,-21.572082416453117,-5.385562991279933,1311868171.7001,0.1396,-2.5182,1.5592,0.0006809234619140625
1311868171.731499,-18.81162788113694,-20.991565976337412,-5.62580172643388,1311868171.7302,0.1431,-2.5254,1.5567,0.0012989044189453125
1311868171.763455,-18.238746433382605,-20.21878851143977,-5.898971703856828,1311868171.7635,0.1489,-2.5341,1.5543,4.506111145019531e-05
1311868171.799464,-18.269859130200693,-21.165553068831827,-6.219391542448202,1311868171.8002,0.1529,-2.5424,1.5505,0.0007359981536865234
1311868171.831419,-18.10306963358447,-21.08137072062375,-5.236999260277444,1311868171.8301,0.1582,-2.5483,1.5473,0.0013189315795898438
1311868171.863363,-17.895331208168614,-20.254945169216757,-4.713677605281795,1311868171.8635,0.1628,-2.5564,1.5442,0.00013709068298339844
1311868171.899575,-17.913404921174635,-19.969907870293817,-3.7553315930707147,1311868171.9001,0.1685,-2.5638,1.5402,0.0005249977111816406
1311868171.931516,-18.564001822180394,-19.21681160450012,-3.853156369325458,1311868171.9302,0.1731,-2.5707,1.5377,0.0013158321380615234
1311868171.963415,-18.109057161073657,-18.33837405004767,-3.999350822907182,1311868171.9635,0.1777,-2.5768,1.5343,8.511543273925781e-05
1311868171.99958,-17.49456100817487,-17.562054300026574,-3.858915343772605,1311868172.0002,0.1832,-2.5845,1.5316,0.0006201267242431641
1311868172.031533,-17.548960385392647,-18.504122508038122,-4.189896006670342,1311868172.0302,0.1877,-2.5902,1.5287,0.001332998275756836
1311868172.063426,-18.539579114919693,-18.36860355444899,-4.172313460543189,1311868172.0635,0.1924,-2.5966,1.5263,7.390975952148438e-05
1311868172.099529,-18.938637858142446,-17.68681378652852,-3.5591945228023705,1311868172.1001,0.1979,-2.6028,1.5231,0.0005710124969482422
1311868172.131546,-18.869050551310853,-18.681899129863154,-3.488747619332304,1311868172.1301,0.2019,-2.6082,1.5206,0.0014460086822509766
1311868172.163558,-18.86264231411083,-19.637380824260102,-3.193766829842003,1311868172.1635,0.2066,-2.6146,1.5183,5.793571472167969e-05
1311868172.199781,-17.94196564876618,-20.02272619648134,-3.131610398175434,1311868172.2002,0.2114,-2.62,1.5151,0.0004191398620605469
1311868172.23159,-17.71366062267366,-19.080016505162146,-3.374870039204839,1311868172.2302,0.2154,-2.6262,1.5132,0.0013899803161621094
1311868172.263475,-18.21163800897861,-19.909786639213642,-3.626862196553118,1311868172.2635,0.218,-2.6311,1.5098,2.5033950805664062e-05
1311868172.299544,-17.85182058459996,-20.726787461041187,-3.17626139956467,1311868172.3002,0.2228,-2.6365,1.5067,0.0006558895111083984
1311868172.331546,-18.754691373736502,-20.49627263449137,-2.8133740163937326,1311868172.3301,0.2264,-2.6407,1.5038,0.0014460086822509766
1311868172.363479,-18.97056070472128,-21.471603544004246,-2.767221563707416,1311868172.3635,0.2306,-2.6448,1.5005,2.1219253540039062e-05
1311868172.399483,-19.723598643338917,-20.97017530542141,-2.3411891887002945,1311868172.4002,0.2357,-2.649,1.4965,0.0007169246673583984
1311868172.431393,-20.36189663086355,-20.219779749111222,-2.16948540833445,1311868172.4302,0.2397,-2.6527,1.4936,0.0011928081512451172
1311868172.463477,-20.35141947623922,-21.181008722620973,-1.8939330726224048,1311868172.4635,0.2442,-2.6564,1.4894,2.3126602172851562e-05
1311868172.499467,-20.209471327131336,-20.203005701763217,-2.046775521431447,1311868172.5002,0.2492,-2.6602,1.4851,0.0007331371307373047
1311868172.531606,-20.40334773010435,-21.016682414059925,-2.5948103271110288,1311868172.5302,0.2536,-2.6637,1.4817,0.001405954360961914
1311868172.563601,-20.57186265796134,-20.038365334461652,-2.715219674155406,1311868172.5635,0.2581,-2.6672,1.4776,0.0001010894775390625
1311868172.59959,-20.760537194142145,-19.068448428556838,-2.869047873901058,1311868172.6002,0.2645,-2.6704,1.473,0.0006098747253417969
1311868172.631587,-21.210879035709766,-18.176269113761144,-2.834287321774107,1311868172.6302,0.2694,-2.6732,1.4692,0.0013871192932128906
1311868172.663612,-22.017276236814098,-17.603193778996232,-2.9802606574734023,1311868172.6635,0.2757,-2.6756,1.4643,0.00011181831359863281
1311868172.699619,-21.747086070457105,-16.67182280163168,-2.736241444035254,1311868172.7002,0.2833,-2.6787,1.459,0.0005810260772705078
1311868172.731555,-22.73870857793436,-16.605368195436764,-2.8470051022448986,1311868172.7302,0.2895,-2.6806,1.4546,0.0013549327850341797
1311868172.763469,-22.728970962013612,-17.604297505357838,-2.8017788640995436,1311868172.7635,0.2974,-2.6827,1.4501,3.0994415283203125e-05
1311868172.799623,-22.55055247288569,-16.75381221644504,-2.3069641350541974,1311868172.7936,0.3052,-2.684,1.4454,0.006022930145263672
1311868172.831632,-22.629902430948338,-17.749483128155564,-2.3553688840875937,1311868172.8302,0.3131,-2.6852,1.4407,0.0014319419860839844
1311868172.863483,-22.867224510745846,-18.720898967039776,-2.349937640633603,1311868172.8635,0.3222,-2.687,1.4373,1.71661376953125e-05
1311868172.899539,-23.137753421440657,-17.76047997422174,-2.4163414561314136,1311868172.8936,0.3277,-2.6864,1.4336,0.005939006805419922
1311868172.931607,-23.76760105892688,-18.025450256207776,-1.6862163276655817,1311868172.9302,0.3375,-2.6858,1.4298,0.0014069080352783203
1311868172.963571,-23.455254048578674,-18.972532082091703,-1.612220650718193,1311868172.9635,0.3466,-2.6858,1.4275,7.104873657226562e-05
1311868172.999602,-23.2482440716236,-19.945690064836977,-1.511670115860317,1311868172.9902,0.3531,-2.6848,1.4261,0.009402036666870117
1311868173.031458,-23.113715903489577,-20.936570513647407,-1.5040472460765446,1311868173.0309,0.3632,-2.6832,1.4244,0.0005578994750976562
1311868173.067546,-22.85487469919152,-21.90015667379553,-1.4369432750426017,1311868173.0668,0.3739,-2.6831,1.4239,0.0007457733154296875
1311868173.099605,-23.751776909312554,-21.457960445272352,-1.4423210961512438,1311868173.1002,0.3816,-2.6815,1.4235,0.0005948543548583984
1311868173.131499,-23.685934499202283,-22.45354068407645,-1.375352707088629,1311868173.1302,0.3899,-2.6814,1.424,0.001299142837524414
1311868173.167457,-23.628474961141873,-23.449919362383326,-1.3126794998839066,1311868173.1702,0.3982,-2.6794,1.4243,0.0027430057525634766
1311868173.199628,-24.391578671610315,-24.03922351235522,-1.0473620562523598,1311868173.2068,0.4068,-2.6791,1.4262,0.0071718692779541016
1311868173.231487,-24.497766868058868,-25.025459263858785,-0.920621733579611,1311868173.2235,0.4107,-2.6802,1.4275,0.007987022399902344
1311868173.267665,-24.75385472473818,-25.991803909001643,-0.8961874039364217,1311868173.2668,0.4203,-2.6785,1.4293,0.0008649826049804688
1311868173.299659,-24.872165396710102,-26.98476423764113,-0.8904978832443057,1311868173.3002,0.4274,-2.6783,1.4309,0.0005409717559814453
1311868173.331533,-25.549697740265128,-27.224207740488353,-0.1950723067941228,1311868173.3302,0.4337,-2.6785,1.432,0.001332998275756836
1311868173.36765,-24.699355404607395,-27.504525444218295,-0.6404259832847414,1311868173.3835,0.4441,-2.6789,1.4335,0.015850067138671875
1311868173.399596,-24.422484802434678,-28.453822446639478,-0.4915036181186359,1311868173.3936,0.4462,-2.6791,1.4341,0.005995988845825195
1311868173.431624,-24.065662248454867,-27.535802956310206,-0.6644714774072741,1311868173.4435,0.4565,-2.6801,1.4355,0.011876106262207031
1311868173.467604,-24.74099478308165,-27.03702079579433,-0.12120144876068528,1311868173.4669,0.4616,-2.6809,1.436,0.0007038116455078125
1311868173.499703,-24.012174232830077,-26.82997146090479,-0.7738508021295315,1311868173.4936,0.4672,-2.6816,1.4365,0.006103038787841797
1311868173.531628,-24.492711824457224,-25.982262496073496,-0.9985130686048694,1311868173.5335,0.4745,-2.682,1.4356,0.0018720626831054688
1311868173.567616,-24.969267799750575,-26.85873011256058,-1.067061734978745,1311868173.5735,0.4841,-2.6839,1.4355,0.005883932113647461
1311868173.599612,-24.979456524763002,-27.85251030639477,-0.9561693717363154,1311868173.5936,0.4881,-2.6839,1.4351,0.006011962890625
1311868173.667986,-25.212526936413852,-29.622511199986963,-1.3829393653591557,1311868173.6535,0.5007,-2.6852,1.4341,0.014485836029052734
1311868173.69967,-25.518590547873554,-30.574443840160352,-1.3951587889441999,1311868173.7002,0.5111,-2.6873,1.4346,0.0005300045013427734
1311868173.731607,-25.498033128947178,-31.573563017822398,-1.3585765342980536,1311868173.7336,0.5187,-2.6892,1.4356,0.001992940902709961
1311868173.767623,-26.117874935869338,-32.13794957037193,-0.8133573547998421,1311868173.7736,0.5274,-2.6909,1.4372,0.005977153778076172
1311868173.799549,-26.479002533385984,-33.07045756682689,-0.80939568098668,1311868173.8136,0.537,-2.6925,1.4395,0.014050960540771484
1311868173.83162,-26.52957111112591,-32.23131248804523,-0.26784387764568396,1311868173.8369,0.542,-2.6944,1.4415,0.005280017852783203
1311868173.867507,-27.0060002865358,-33.076277696308914,-0.0248438001927144,1311868173.8669,0.5489,-2.696,1.4437,0.0006070137023925781
1311868173.899575,-26.304965953133674,-32.47161036133425,-0.4029023636535307,1311868173.9003,0.5556,-2.6968,1.4454,0.0007250308990478516
1311868173.967631,-26.51928884528767,-33.20618210283933,-0.22483186267430932,1311868173.9835,0.5757,-2.7043,1.4518,0.0158689022064209
1311868173.999745,-25.823492163471848,-33.782893868325175,0.20326919680146616,1311868174.0072,0.581,-2.7063,1.4537,0.007455110549926758
1311868174.167874,-27.37376280599201,-34.32228156120457,1.0013959516161308,1311868174.1736,0.6274,-2.7241,1.4632,0.005725860595703125
1311868174.467566,-28.377043465904354,-36.63753506754883,0.8858160879776278,1311868174.4802,0.6958,-2.7541,1.4691,0.012634038925170898
1311868174.499672,-28.26098687119979,-37.6298289374114,0.9292181922900544,1311868174.5036,0.699,-2.7558,1.4691,0.003927946090698242
1311868174.531708,-28.370234867602495,-38.618029033579454,1.0365748186129806,1311868174.5302,0.7039,-2.7574,1.4692,0.0015079975128173828
1311868174.567585,-28.00075805995022,-39.52443201907732,0.8318298150411281,1311868174.5669,0.7096,-2.7592,1.469,0.0006849765777587891
1311868174.599662,-27.81260846394357,-40.495704905703874,0.977530567361241,1311868174.6002,0.7152,-2.7599,1.4692,0.000537872314453125
1311868174.631772,-28.090194895722462,-39.53818560644777,1.055649479567909,1311868174.6302,0.7205,-2.76,1.4696,0.0015721321105957031
1311868174.6678,-27.835460777027702,-40.49146146735036,1.2180553347370353,1311868174.6669,0.727,-2.7597,1.4707,0.0009000301361083984
1311868174.699578,-28.024257018992174,-39.542483831376686,1.47063685710537,1311868174.7002,0.733,-2.7588,1.4722,0.0006220340728759766
1311868174.731625,-27.975908812316348,-40.11297660346874,0.6507585442430647,1311868174.7303,0.7377,-2.7578,1.474,0.0013251304626464844
1311868174.76768,-27.959866084147905,-40.7390698646898,1.4303416758759162,1311868174.7669,0.7436,-2.7561,1.4767,0.0007798671722412109
1311868174.79981,-28.035930537978224,-39.74218058687583,1.4509806352253394,1311868174.8002,0.7491,-2.7546,1.4797,0.00039005279541015625
1311868174.831815,-27.696244092273357,-40.68122493323316,1.5039790708506193,1311868174.8302,0.7539,-2.7528,1.4821,0.0016150474548339844
1311868174.867798,-27.100849654834253,-41.477777880616024,1.3990559281115855,1311868174.867,0.7594,-2.7497,1.4855,0.0007979869842529297
1311868174.899678,-26.862468894591302,-42.3433823290991,1.8394007383595343,1311868174.9003,0.7641,-2.7469,1.4885,0.0006220340728759766
1311868174.931819,-26.77015218614621,-43.33331719517407,1.946669495558401,1311868174.9302,0.7692,-2.7435,1.4907,0.0016188621520996094
1311868174.967694,-26.519696648513165,-44.2973793343892,2.0353047898879613,1311868174.9669,0.7746,-2.7392,1.4939,0.0007939338684082031
1311868175.099631,-25.967138058891347,-43.92513923973691,2.0688922233739007,1311868175.1003,0.7935,-2.7199,1.5078,0.0006690025329589844
1311868175.167807,-26.119624199972428,-44.560866850716174,1.2190918198036358,1311868175.1736,0.8042,-2.71,1.5183,0.005792856216430664
1311868175.199578,-25.876189714438897,-45.518351468836805,1.3738912297360075,1311868175.1936,0.8069,-2.707,1.5215,0.005978107452392578
1311868175.231818,-26.15178930831613,-44.56272810275796,1.269829488164815,1311868175.2336,0.8134,-2.7008,1.5276,0.0017819404602050781
1311868175.26775,-25.976980365587902,-43.79791785192334,1.8899158642129517,1311868175.2569,0.8174,-2.6975,1.5311,0.010849952697753906
1311868175.299978,-26.201771323011606,-42.915383724698074,1.4768752611927682,1311868175.3036,0.8254,-2.6902,1.5363,0.0036220550537109375
1311868175.331887,-26.85710903571599,-42.49156658803551,2.102104432759896,1311868175.3136,0.8271,-2.6884,1.5371,0.018286943435668945
1311868175.400048,-27.289631898712248,-40.983759048512354,1.2178989079131028,1311868175.4003,0.8431,-2.6742,1.542,0.00025200843811035156
1311868175.431994,-27.79416998453199,-40.81056238046628,0.372059541286629,1311868175.427,0.8471,-2.6699,1.5431,0.004993915557861328
1311868175.467702,-27.485648714105675,-40.12348355813394,-0.28576818509538426,1311868175.4536,0.8532,-2.6669,1.5436,0.014101982116699219
1311868175.49977,-27.988394023375196,-39.39640499377598,-0.753319161202435,1311868175.4969,0.8622,-2.6625,1.5453,0.002869844436645508
1311868175.531778,-28.23889339936313,-40.014580369485095,-0.008262607982112868,1311868175.5236,0.8685,-2.6579,1.5463,0.008177995681762695
1311868175.5678,-28.579899137729925,-39.359591335991425,-0.6825803761032962,1311868175.5736,0.8778,-2.6535,1.5475,0.005800008773803711
1311868175.631778,-28.36263812034004,-38.87413465283792,-0.3735012372443941,1311868175.6303,0.8899,-2.6492,1.5493,0.001477956771850586
1311868175.667696,-27.87341295087735,-38.09746322338131,0.023286141876990185,1311868175.6803,0.9,-2.6456,1.5515,0.012603998184204102
1311868175.699784,-27.669603615127315,-38.50863873442617,0.9117659974607399,1311868175.687,0.9018,-2.6456,1.5518,0.012784004211425781
1311868175.731708,-27.48998518164577,-38.8680073162003,1.827512381994841,1311868175.7303,0.9111,-2.6435,1.5542,0.0014081001281738281
1311868175.767584,-27.35641586126141,-39.17261988032709,2.770576760724177,1311868175.7803,0.9236,-2.6422,1.5565,0.012715816497802734
1311868175.799815,-27.375271816691832,-38.873166981758395,1.8166520181560841,1311868175.8003,0.9278,-2.6418,1.5576,0.0004849433898925781
1311868175.831761,-27.649437137134576,-38.31952738640716,1.0303209329725989,1311868175.8305,0.9356,-2.6417,1.5589,0.001260995864868164
1311868175.867687,-27.56787307741407,-37.690383611187336,1.8033186136056298,1311868175.8503,0.9406,-2.642,1.56,0.017386913299560547
1311868175.899663,-27.897925003803888,-37.160719096205085,2.584677191631731,1311868175.9003,0.9544,-2.6428,1.5624,0.000637054443359375
1311868175.931644,-27.81607419702289,-36.312514801674666,2.0613704745245953,1311868175.9237,0.961,-2.6437,1.5633,0.007943868637084961
1311868175.967871,-28.30831685424489,-36.31202748248219,1.190912589885131,1311868175.967,0.9736,-2.6454,1.5652,0.0008709430694580078
1311868175.99987,-28.12721159383104,-35.5373042255436,0.5851034121658731,1311868176.0003,0.983,-2.6466,1.5669,0.0004298686981201172
1311868176.032043,-28.236136641122634,-34.95966961008785,-0.2238920050645391,1311868176.027,0.9902,-2.6494,1.5679,0.00504302978515625
1311868176.067949,-28.516711819414397,-34.313751221890946,-0.9338687688502688,1311868176.067,1.0027,-2.6518,1.5689,0.0009491443634033203
1311868176.099801,-28.934557535331663,-35.17776759960749,-0.6530117647945465,1311868176.1003,1.0124,-2.6546,1.5696,0.0004990100860595703
1311868176.131691,-28.833388898880465,-34.27448664855972,-1.069963117439951,1311868176.1303,1.0212,-2.657,1.5699,0.0013909339904785156
1311868176.167963,-28.208954993277285,-33.51474047240373,-1.2512585816675137,1311868176.1669,1.0332,-2.6596,1.5705,0.0010631084442138672
1311868176.199892,-28.50430741584571,-33.862664387437306,-2.141042766641969,1311868176.2003,1.0438,-2.6626,1.5705,0.00040793418884277344
1311868176.231937,-28.716638008678242,-33.83661074492587,-3.1178932808247977,1311868176.2305,1.0536,-2.6648,1.5704,0.0014369487762451172
1311868176.267779,-27.914043996158636,-33.403915620469974,-3.5285242347722034,1311868176.2704,1.0674,-2.6673,1.5693,0.0026209354400634766
1311868176.299834,-27.72853256049332,-32.421616795853154,-3.5544958807309652,1311868176.3003,1.0775,-2.6712,1.568,0.0004658699035644531
1311868176.331871,-28.097228546750024,-31.718956673352633,-2.945946768525766,1311868176.3303,1.0879,-2.6742,1.5662,0.0015709400177001953
1311868176.367752,-28.497602325689932,-31.057410474130165,-2.311866755095543,1311868176.367,1.1003,-2.6773,1.5635,0.0007519721984863281
1311868176.399921,-28.806188433590794,-30.97806441504568,-1.363985529984324,1311868176.3937,1.1091,-2.6797,1.5612,0.00622105598449707
1311868176.431678,-29.26548500965419,-30.239828015515005,-0.8699676420243649,1311868176.427,1.1202,-2.6825,1.5579,0.004678010940551758
1311868176.467865,-29.539161904056925,-29.46586716005857,-0.29892863136817327,1311868176.4671,1.1338,-2.6853,1.5537,0.0007650852203369141
1311868176.49976,-29.677294546721463,-28.62595323895853,0.22591799210658714,1311868176.5003,1.1428,-2.6874,1.5502,0.0005400180816650391
1311868176.531915,-29.70303545211935,-29.128789921936104,1.0899160685172928,1311868176.5304,1.152,-2.6902,1.5464,0.0015149116516113281
1311868176.567758,-29.72500395922821,-28.34310586258194,0.4716782958341885,1311868176.567,1.1617,-2.6931,1.5428,0.0007581710815429688
1311868176.602124,-30.218247255990104,-28.786334946191968,-0.2768262329708532,1311868176.6004,1.169,-2.6947,1.5399,0.0017240047454833984
1311868176.631719,-30.843597484846637,-28.54585379801787,0.4655388447651161,1311868176.6304,1.1763,-2.6956,1.5373,0.0013191699981689453
1311868176.667782,-31.46815647191902,-28.483474140470182,1.2440212466158806,1311868176.667,1.184,-2.6975,1.5345,0.000782012939453125
1311868176.699787,-30.541433499521634,-28.21635603561641,0.9797629440211237,1311868176.7004,1.1911,-2.6982,1.5329,0.0006132125854492188
1311868176.731819,-30.85815392695432,-27.728357012032102,1.79311718654255,1311868176.7304,1.1961,-2.6984,1.5317,0.0014188289642333984
1311868176.767814,-30.96529100725086,-26.81481655229932,2.185501531868328,1311868176.767,1.2029,-2.6989,1.5311,0.0008139610290527344
1311868176.79972,-30.309120222855196,-26.26997741661003,1.6633998004721282,1311868176.8004,1.2093,-2.6993,1.5306,0.0006799697875976562
1311868176.831887,-30.081345726743773,-25.598518362777472,2.368567523746146,1311868176.8304,1.2142,-2.6989,1.5301,0.0014870166778564453
1311868176.86779,-31.051324792904627,-25.67611684829469,2.1380917413846867,1311868176.867,1.2211,-2.6986,1.5299,0.0007898807525634766
1311868176.899837,-31.832783591253197,-26.081997980746166,1.6641902191213624,1311868176.9004,1.2266,-2.6961,1.5288,0.0005629062652587891
1311868176.931762,-31.77649027892958,-25.441869515299047,2.430392940802732,1311868176.9337,1.2322,-2.6958,1.5278,0.0019381046295166016
1311868176.967856,-32.77500332335299,-25.474910783972163,2.38703426599891,1311868176.967,1.2385,-2.6936,1.5269,0.0008559226989746094
1311868176.999907,-31.879241907659093,-25.293137786950965,2.792706626048214,1311868177.0004,1.2439,-2.6913,1.5261,0.0004930496215820312
1311868177.031966,-32.794704386525076,-25.153691185795978,2.415237295883699,1311868177.0304,1.2492,-2.6896,1.5257,0.0015659332275390625
1311868177.067892,-31.90786498100567,-24.779915299416725,2.686912571864723,1311868177.067,1.2553,-2.6862,1.5242,0.0008921623229980469
1311868177.09973,-32.34286218671846,-25.60257719043145,3.0529792926877457,1311868177.1004,1.2618,-2.6823,1.5232,0.0006699562072753906
1311868177.131895,-31.590695823443834,-25.37948325564645,2.4329189260940214,1311868177.1304,1.2682,-2.6782,1.5225,0.0014951229095458984
1311868177.168091,-32.28019368936617,-25.734234315583482,1.8014568303494916,1311868177.1671,1.2746,-2.6726,1.5224,0.0009911060333251953
1311868177.199869,-33.15133707087781,-25.836559516981577,1.321208184326108,1311868177.2004,1.2818,-2.6665,1.5218,0.0005311965942382812
1311868177.231903,-33.517231562091,-26.369845974613874,2.0839183359602815,1311868177.2304,1.2872,-2.6629,1.5218,0.00150299072265625
1311868177.267807,-32.63605896112581,-26.703917862297132,1.7493576969604567,1311868177.2671,1.2954,-2.6578,1.522,0.0007069110870361328
1311868177.299871,-33.54270508809227,-26.660273068392797,1.3297293704359607,1311868177.3004,1.3013,-2.6518,1.5213,0.0005290508270263672
1311868177.33173,-32.599900799970186,-26.375362738563354,1.1566797294219997,1311868177.3304,1.3083,-2.6471,1.5216,0.0013298988342285156
1311868177.3679,-33.53431417280115,-26.49074456911053,0.8196950385913606,1311868177.3671,1.3152,-2.641,1.5219,0.0007998943328857422
1311868177.399987,-33.598100141213024,-26.56477497381179,-0.17551893308182354,1311868177.4004,1.3221,-2.6367,1.5215,0.00041294097900390625
1311868177.431827,-33.979290001260395,-27.12737122381412,-0.9091262872436864,1311868177.4304,1.3282,-2.6328,1.5215,0.0014271736145019531
1311868177.467848,-34.87306921110789,-27.17616033924131,-1.3549719402001708,1311868177.4671,1.3355,-2.6285,1.5202,0.0007481575012207031
1311868177.499762,-35.800133515265024,-27.100259272191696,-1.7221106115198184,1311868177.5005,1.3424,-2.6252,1.5182,0.0007379055023193359
1311868177.531751,-34.83025006820763,-26.884601973420324,-1.8353273444292242,1311868177.5304,1.3485,-2.6214,1.5161,0.0013508796691894531
1311868177.567851,-35.8053019659834,-27.008181824040456,-2.019723160988476,1311868177.5671,1.3561,-2.618,1.5128,0.0007510185241699219
1311868177.599732,-36.23283110495971,-27.893537416827336,-1.837064162723514,1311868177.6004,1.3626,-2.6152,1.51,0.0006680488586425781
1311868177.632083,-37.17621017454271,-28.22331772172917,-1.8728535685796317,1311868177.6306,1.3688,-2.6129,1.5073,0.0014829635620117188
1311868177.667866,-38.05094375079898,-28.5584791072545,-2.2228650201389173,1311868177.6671,1.377,-2.6105,1.5042,0.0007660388946533203
1311868177.699913,-39.01480064483202,-28.40697931687726,-2.4420172533938014,1311868177.6937,1.3812,-2.6095,1.5018,0.006212949752807617
1311868177.731996,-39.90494158780516,-28.72554321028289,-2.7678487243433065,1311868177.7304,1.3899,-2.6072,1.4995,0.0015959739685058594
1311868177.767937,-38.905870465386805,-28.68300297714314,-2.7609769768128105,1311868177.7705,1.3985,-2.6061,1.4964,0.002562999725341797
1311868177.799899,-39.640743278454195,-28.339707863103968,-3.3458790312554605,1311868177.8004,1.4049,-2.606,1.4947,0.0005009174346923828
1311868177.832005,-40.243976510684824,-27.988406348412745,-2.6298504610795,1311868177.8304,1.4106,-2.6067,1.4929,0.0016050338745117188
1311868177.86781,-40.74547581241586,-27.519315523917648,-3.356797672875363,1311868177.8671,1.4189,-2.6062,1.491,0.0007100105285644531
1311868177.899856,-40.37327980607847,-28.360665481208468,-2.9648788263864194,1311868177.9004,1.4261,-2.6077,1.4889,0.0005438327789306641
1311868177.931937,-40.199820459090226,-27.553202421346118,-3.5287185748080216,1311868177.9337,1.4346,-2.6093,1.4869,0.0017631053924560547
1311868177.967919,-40.33526282609433,-28.039154941658776,-4.392145186178143,1311868177.9671,1.4424,-2.6104,1.4848,0.0008192062377929688
1311868178.000124,-40.439288784499965,-28.376826714526818,-3.456647257914306,1311868178.0004,1.4506,-2.6121,1.4829,0.0002760887145996094
1311868178.031988,-40.241402898172204,-28.902638341441495,-2.629384718575308,1311868178.0304,1.4582,-2.6141,1.4811,0.0015878677368164062
1311868178.068015,-40.40205364513656,-29.16945628227252,-1.6791218476019796,1311868178.0671,1.4677,-2.6167,1.4789,0.0009150505065917969
1311868178.100039,-40.68084212455962,-29.68331264500755,-0.8678089472868838,1311868178.1004,1.4761,-2.6194,1.4769,0.0003609657287597656
1311868178.131987,-40.536617804206365,-30.44778338273074,-0.2394906867026506,1311868178.1304,1.4832,-2.6226,1.4753,0.0015871524810791016
1311868178.167955,-41.23746169557177,-30.081342748784657,0.372505311428855,1311868178.1671,1.4927,-2.6256,1.4738,0.0008549690246582031
1311868178.199855,-41.33296871258462,-30.463504231322954,1.2916522044581598,1311868178.2004,1.5013,-2.629,1.4723,0.0005450248718261719
1311868178.231966,-41.81128647266646,-30.860176224086683,2.075146588960779,1311868178.2304,1.509,-2.632,1.471,0.0015659332275390625
1311868178.267968,-41.994684527651145,-31.004968299044585,3.047463619798564,1311868178.2673,1.5186,-2.6353,1.4698,0.0006680488586425781
1311868178.299815,-42.00580105637393,-31.06480487111945,4.045609905385739,1311868178.3004,1.5261,-2.6387,1.4683,0.0005850791931152344
1311868178.33218,-42.12716311425257,-31.426105141631467,4.970127815128646,1311868178.3338,1.5333,-2.642,1.4666,0.0016200542449951172
1311868178.367989,-43.04305509598569,-31.734611286623263,5.226965967082838,1311868178.3671,1.5401,-2.6451,1.4645,0.0008890628814697266
1311868178.400074,-43.0750090827309,-32.26475460094475,6.074271702346863,1311868178.4004,1.5457,-2.6485,1.4622,0.00032591819763183594
1311868178.432167,-42.96102841746336,-31.96897519604767,5.125839864214102,1311868178.4338,1.5516,-2.6529,1.4599,0.0016329288482666016
1311868178.467895,-43.096862927082256,-31.512032492642224,6.004903201978285,1311868178.4671,1.5565,-2.6563,1.4578,0.0007951259613037109
1311868178.500102,-43.035232003205046,-31.927025100692987,6.912638165767416,1311868178.5004,1.5609,-2.6597,1.4558,0.0002980232238769531
